year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-9.78846	0.058784	0.0836648	0.0361199	0.0538436	0.0765054	0.107861	0.062407	0.086808	0.0603628	0.0851993	0.00347001	0.332087	0.00671366	0.456302	0.00290604	0.257644	0.00416104	0.332697	0.0268681	2.45811	0	0	0	0	0	0	0	0	0
-9.76923	0.0567227	0.083666	0.0347566	0.0538411	0.0738876	0.10786	0.0603071	0.0868062	0.0582833	0.0851974	0.00487813	0.332085	0.00506266	0.456331	0.00303306	0.257656	0.00403014	0.332711	0.0260135	2.45819	0	0	0	0	0	0	0	0	0
-9.75	0.0546227	0.083669	0.0332395	0.0538404	0.0711841	0.107861	0.0582647	0.086805	0.0561898	0.0851965	0.00283339	0.332125	0.00381552	0.456324	0.00275892	0.25766	0.00308987	0.332719	0.0227401	2.45821	0	0	0	0	0	0	0	0	0
-9.73077	0.0525436	0.083672	0.0318691	0.0538391	0.068724	0.10786	0.0562949	0.0868042	0.0542072	0.0851957	0.00353267	0.332093	0.00441109	0.456308	0.00230688	0.257668	0.00319464	0.332712	0.022827	2.45817	0	0	0	0	0	0	0	0	0
-9.71154	0.0506898	0.0836721	0.0306025	0.0538374	0.0662309	0.107862	0.054399	0.0868042	0.052298	0.0851954	0.00265183	0.332093	0.00498661	0.456316	0.0025425	0.257651	0.00329465	0.332706	0.022856	2.45817	0	0	0	0	0	0	0	0	0
-9.69231	0.0488509	0.0836727	0.0293447	0.0538355	0.0638768	0.107862	0.0525099	0.0868048	0.0504232	0.0851954	0.00346484	0.332077	0.00394638	0.456332	0.00188741	0.257652	0.00283626	0.332708	0.0212048	2.45818	0	0	0	0	0	0	0	0	0
-9.67308	0.0471188	0.0836711	0.0281424	0.0538334	0.0617288	0.107862	0.0506957	0.0868052	0.0486405	0.0851955	0.00330911	0.332082	0.00374819	0.456341	0.00234478	0.257644	0.00296801	0.332707	0.0214365	2.45818	0	0	0	0	0	0	0	0	0
-9.65385	0.0455611	0.0836718	0.0270996	0.0538304	0.0596861	0.107865	0.0489855	0.0868055	0.0469823	0.0851961	0.00264264	0.332086	0.00466852	0.456344	0.00223134	0.257643	0.00304539	0.332709	0.0216393	2.4582	0	0	0	0	0	0	0	0	0
-9.63462	0.0439405	0.0836731	0.0260356	0.0538287	0.0576368	0.10787	0.0473561	0.0868059	0.0453548	0.0851971	0.00336549	0.332067	0.00440899	0.456348	0.00238398	0.257636	0.00319601	0.332702	0.0235222	2.45825	0	0	0	0	0	0	0	0	0
-9.61538	0.0423462	0.0836724	0.0249426	0.053827	0.055609	0.107875	0.0458119	0.0868074	0.0437912	0.0851984	0.00535239	0.332057	0.00739781	0.456345	0.00449593	0.257642	0.00554313	0.332702	0.0389623	2.45828	0	0	0	0	0	0	0	0	0
-9.59615	0.0410622	0.0836702	0.0240685	0.0538247	0.0539707	0.10788	0.0444522	0.0868104	0.0424701	0.0852004	0.0144049	0.332067	0.0182274	0.456349	0.00949022	0.257656	0.0131389	0.332713	0.0851667	2.45838	0	0	0	0	0	0	0	0	0
-9.57692	0.0401165	0.083668	0.0234805	0.0538235	0.0528302	0.107885	0.0434468	0.0868135	0.041524	0.0852027	0.0315843	0.332073	0.0428408	0.456348	0.0226939	0.257673	0.0305886	0.332722	0.206833	2.45846	0	0	0	0	0	0	0	0	0
-9.55769	0.039844	0.0836632	0.0233744	0.0538212	0.0524865	0.107889	0.0431438	0.0868154	0.0412394	0.085204	0.0644716	0.332064	0.0905944	0.456312	0.0470076	0.257661	0.0637112	0.332703	0.436812	2.45837	0	0	0	0	0	0	0	0	0
-9.53846	0.0409758	0.0836545	0.0239771	0.0538176	0.0538307	0.107893	0.0439606	0.0868154	0.0421511	0.0852034	0.128952	0.331962	0.182504	0.456228	0.0950871	0.257572	0.12834	0.332613	0.856041	2.45818	0	0	0	0	0	0	0	0	0
-9.51923	0.0436323	0.0836496	0.025806	0.0538113	0.0571989	0.107897	0.0463366	0.0868141	0.0447049	0.085202	0.228125	0.33184	0.314596	0.456388	0.165912	0.257588	0.223458	0.332643	1.52072	2.4582	0	0	0	0	0	0	0	0	0
-9.5	0.0483539	0.0836429	0.0288583	0.0538065	0.0635353	0.107902	0.0510132	0.0868116	0.0494486	0.0852005	0.377231	0.331869	0.507483	0.456541	0.270808	0.257579	0.363979	0.33269	2.44449	2.45868	0	0	0	0	0	0	0	0	0
-9.48077	0.0552005	0.0836326	0.0332662	0.0538051	0.072456	0.107907	0.0575518	0.0868133	0.0561922	0.0852011	0.530448	0.332148	0.737364	0.456609	0.398089	0.257666	0.527372	0.332812	3.61643	2.45898	0	0	0	0	0	0	0	0	0
-9.46154	0.0642805	0.0836206	0.0391527	0.0537981	0.0840119	0.107907	0.0663456	0.086813	0.0650913	0.0851985	0.744996	0.331654	1.01313	0.456594	0.549856	0.257762	0.729429	0.332749	5.00282	2.45879	0	0	0	0	0	0	0	0	0
-9.44231	0.0748603	0.0836189	0.0460749	0.0537959	0.0975924	0.10791	0.0767961	0.0868116	0.0756356	0.0851972	0.929214	0.331772	1.30972	0.456829	0.707488	0.257796	0.934145	0.332861	6.51151	2.45865	0	0	0	0	0	0	0	0	0
-9.42308	0.0860831	0.0836215	0.0540778	0.0537985	0.111852	0.107919	0.0882742	0.0868095	0.0870687	0.0851981	1.14312	0.33183	1.57402	0.457209	0.877632	0.257846	1.14167	0.333011	8.04926	2.45921	0	0	0	0	0	0	0	0	0
-9.40385	0.0979729	0.083626	0.0622166	0.053803	0.126774	0.107925	0.0999096	0.086813	0.0988627	0.0852009	1.29188	0.331721	1.82984	0.457611	1.00969	0.258343	1.31419	0.33335	9.4986	2.45997	0	0	0	0	0	0	0	0	0
-9.38462	0.109962	0.0836409	0.0708179	0.0538175	0.141961	0.107934	0.112097	0.0868169	0.11107	0.0852079	1.50798	0.331498	2.09454	0.4581	1.18244	0.258389	1.52357	0.33347	10.8411	2.45964	0	0	0	0	0	0	0	0	0
-9.36538	0.120648	0.0836546	0.0787268	0.0538251	0.154461	0.107952	0.122528	0.0868231	0.121552	0.0852166	1.57619	0.33155	2.19862	0.458341	1.24624	0.258509	1.60033	0.33361	11.9083	2.46009	0	0	0	0	0	0	0	0	0
-9.34615	0.130053	0.0836747	0.0859211	0.0538381	0.16597	0.107962	0.131481	0.0868263	0.130772	0.0852241	1.61909	0.331823	2.2814	0.459109	1.29813	0.258751	1.6595	0.334015	12.4718	2.46102	0	0	0	0	0	0	0	0	0
-9.32692	0.136501	0.0837022	0.0914872	0.0538534	0.173614	0.107988	0.138028	0.0868304	0.137374	0.0852363	1.57805	0.331936	2.15524	0.460294	1.25168	0.258929	1.59044	0.334478	12.2159	2.46204	0	0	0	0	0	0	0	0	0
-9.30769	0.14082	0.083721	0.0948563	0.0538709	0.178516	0.107997	0.142469	0.0868321	0.141718	0.0852423	1.41111	0.332138	1.95734	0.460298	1.14692	0.259094	1.4447	0.334602	11.1129	2.46267	0	0	0	0	0	0	0	0	0
-9.28846	0.142531	0.0837527	0.0963815	0.0538868	0.180501	0.108015	0.144274	0.0868418	0.143551	0.0852555	1.19899	0.332504	1.66326	0.460588	0.95899	0.259544	1.21996	0.334988	9.40509	2.46363	0	0	0	0	0	0	0	0	0
-9.26923	0.142355	0.0837759	0.0964079	0.0538984	0.180145	0.108026	0.143969	0.0868557	0.143291	0.0852691	0.94371	0.332789	1.30656	0.461186	0.750584	0.25989	0.957388	0.335396	7.34615	2.46611	0	0	0	0	0	0	0	0	0
-9.25	0.140189	0.0838012	0.0947981	0.0539151	0.177126	0.108042	0.141858	0.0868733	0.141086	0.085287	0.69054	0.333043	0.959217	0.461621	0.533691	0.260146	0.693889	0.335705	5.28899	2.46794	0	0	0	0	0	0	0	0	0
-9.23077	0.136944	0.0838267	0.0924765	0.0539264	0.172914	0.108055	0.138786	0.0868864	0.137877	0.0853015	0.478063	0.333019	0.648554	0.462211	0.368022	0.260124	0.475043	0.335865	3.56182	2.46884	0	0	0	0	0	0	0	0	0
-9.21154	0.132871	0.0838514	0.0892902	0.0539467	0.168244	0.108055	0.13488	0.0869019	0.133899	0.0853163	0.308958	0.33327	0.416225	0.462053	0.229766	0.26015	0.302186	0.335885	2.2398	2.46944	0	0	0	0	0	0	0	0	0
-9.19231	0.128257	0.0838789	0.0859073	0.0539653	0.162781	0.108062	0.130746	0.0869166	0.129546	0.085331	0.178185	0.333622	0.251186	0.462225	0.135393	0.260152	0.179014	0.336012	1.28356	2.47003	0	0	0	0	0	0	0	0	0
-9.17308	0.123834	0.0839019	0.0825909	0.0539811	0.15732	0.108067	0.126365	0.0869306	0.125075	0.0853438	0.0992465	0.333521	0.136708	0.462342	0.0724022	0.260044	0.097279	0.335973	0.72018	2.4699	0	0	0	0	0	0	0	0	0
-9.15385	0.119282	0.0839228	0.0793874	0.0539948	0.151852	0.10807	0.122164	0.0869436	0.120742	0.0853544	0.062011	0.333526	0.0795694	0.462305	0.0432831	0.259976	0.0580811	0.335929	0.423545	2.46956	0	0	0	0	0	0	0	0	0
-9.13462	0.115053	0.0839399	0.0761603	0.0540087	0.146651	0.108071	0.118025	0.0869586	0.116509	0.085366	0.0359396	0.333567	0.0513218	0.462366	0.0264921	0.25996	0.0359027	0.335948	0.252313	2.46968	0	0	0	0	0	0	0	0	0
-9.11538	0.111019	0.083959	0.0732354	0.0540228	0.141353	0.108074	0.114059	0.0869747	0.1124	0.0853783	0.0226618	0.33351	0.0298753	0.462404	0.0162511	0.259985	0.0216749	0.33596	0.162222	2.46983	0	0	0	0	0	0	0	0	0
-9.09615	0.107024	0.0839804	0.070284	0.0540388	0.136393	0.108074	0.110109	0.0869902	0.108386	0.0853894	0.0161168	0.333529	0.0205249	0.462412	0.0108647	0.259989	0.0148608	0.335968	0.10724	2.46988	0	0	0	0	0	0	0	0	0
-9.07692	0.103194	0.0840033	0.0675435	0.0540513	0.131654	0.108076	0.106278	0.0870062	0.104527	0.0854009	0.0120843	0.333532	0.0163167	0.462383	0.00897104	0.259959	0.0118227	0.335945	0.0817194	2.4698	0	0	0	0	0	0	0	0	0
-9.05769	0.099476	0.0840276	0.0648145	0.0540674	0.127116	0.108083	0.102606	0.08702	0.100816	0.0854126	0.0096487	0.333508	0.0119502	0.462377	0.00663963	0.259952	0.00886207	0.335935	0.0650627	2.46976	0	0	0	0	0	0	0	0	0
-9.03846	0.0958478	0.0840523	0.0621126	0.0540794	0.122532	0.108094	0.09901	0.0870325	0.0971481	0.085424	0.00870709	0.333497	0.01019	0.462337	0.00587527	0.259946	0.00776296	0.335918	0.0532437	2.46973	0	0	0	0	0	0	0	0	0
-9.01923	0.0925668	0.0840756	0.0597186	0.0540916	0.118208	0.108104	0.0956082	0.0870423	0.0937248	0.0854333	0.00784095	0.333499	0.00801341	0.462327	0.00501103	0.259951	0.00650699	0.335918	0.0478556	2.4697	0	0	0	0	0	0	0	0	0
-9	0.089296	0.0841004	0.0572265	0.0541049	0.114173	0.108113	0.0922478	0.0870519	0.0903851	0.0854428	0.00702583	0.33351	0.00888813	0.46231	0.00522538	0.259945	0.00669963	0.335912	0.0449772	2.4697	0	0	0	0	0	0	0	0	0
-8.98077	0.0860272	0.0841261	0.0549615	0.0541141	0.11002	0.108124	0.0890428	0.0870603	0.0871216	0.0854517	0.00602041	0.333527	0.00843176	0.462309	0.00497182	0.259959	0.00622588	0.335922	0.041975	2.46976	0	0	0	0	0	0	0	0	0
-8.96154	0.0828651	0.0841486	0.052705	0.0541216	0.106108	0.108134	0.0858961	0.087067	0.0839642	0.0854586	0.00513736	0.333509	0.00812223	0.462328	0.00411272	0.259974	0.0055256	0.335932	0.0368766	2.46979	0	0	0	0	0	0	0	0	0
-8.94231	0.0799472	0.0841716	0.050561	0.0541276	0.102501	0.108141	0.083023	0.0870722	0.0810706	0.0854643	0.00654019	0.333489	0.00735527	0.46235	0.00387292	0.259979	0.00547763	0.335936	0.0368476	2.46979	0	0	0	0	0	0	0	0	0
-8.92308	0.0770299	0.0841955	0.0485771	0.0541335	0.0988165	0.108152	0.0800993	0.0870791	0.0781535	0.0854723	0.00609915	0.333521	0.00637801	0.462323	0.00298712	0.259974	0.00465932	0.335933	0.0344143	2.46979	0	0	0	0	0	0	0	0	0
-8.90385	0.0742356	0.0842175	0.0465223	0.0541414	0.0953568	0.10816	0.07728	0.0870838	0.0753361	0.085479	0.00452571	0.333564	0.00650521	0.462314	0.00319636	0.259969	0.0044653	0.335937	0.0306774	2.46981	0	0	0	0	0	0	0	0	0
-8.88462	0.0714412	0.0842364	0.0446147	0.0541449	0.0919222	0.108168	0.0745846	0.0870879	0.0726155	0.0854847	0.00395284	0.333549	0.00588316	0.462334	0.00285548	0.259967	0.00399097	0.335939	0.0295187	2.46981	0	0	0	0	0	0	0	0	0
-8.86538	0.0689089	0.0842495	0.0427969	0.0541463	0.0887432	0.108172	0.0720203	0.087091	0.0700407	0.0854884	0.00486985	0.33352	0.00638397	0.462299	0.00318126	0.259947	0.00449468	0.335912	0.0299532	2.46974	0	0	0	0	0	0	0	0	0
-8.84615	0.0664566	0.0842632	0.0410327	0.0541453	0.0856539	0.108178	0.0695975	0.087094	0.0675785	0.085492	0.003975	0.333496	0.00655947	0.462325	0.0028008	0.259954	0.00417053	0.335918	0.0290262	2.46975	0	0	0	0	0	0	0	0	0
-8.82692	0.0639678	0.0842795	0.0394424	0.0541443	0.0826121	0.108188	0.0671835	0.0870978	0.0651554	0.0854969	0.00513196	0.333487	0.00512431	0.462347	0.00289979	0.259944	0.00403718	0.335918	0.0278385	2.46981	0	0	0	0	0	0	0	0	0
-8.80769	0.0615771	0.0842917	0.0377813	0.0541455	0.0797024	0.108196	0.0648886	0.0871013	0.0628306	0.0855008	0.00421497	0.333505	0.00531161	0.462326	0.00291019	0.259946	0.00390322	0.335917	0.0249417	2.46986	0	0	0	0	0	0	0	0	0
-8.78846	0.0593363	0.0843027	0.0362988	0.054147	0.0769174	0.108202	0.0626591	0.0871051	0.0606077	0.0855046	0.00525318	0.33351	0.00536455	0.462327	0.00295958	0.259948	0.00416427	0.335919	0.0267836	2.46986	0	0	0	0	0	0	0	0	0
-8.76923	0.0571883	0.0843133	0.0347777	0.0541505	0.0742214	0.10821	0.0604998	0.0871099	0.0584497	0.0855093	0.00409011	0.333545	0.00618912	0.462302	0.0023785	0.259949	0.00387795	0.335919	0.0261294	2.46986	0	0	0	0	0	0	0	0	0
-8.75	0.0551491	0.0843223	0.0334348	0.0541509	0.0717522	0.108217	0.058429	0.0871136	0.0564309	0.0855125	0.00399645	0.33353	0.00429594	0.462323	0.00276503	0.259937	0.00348282	0.335916	0.0227401	2.46986	0	0	0	0	0	0	0	0	0
-8.73077	0.053035	0.0843324	0.0319847	0.0541546	0.0690403	0.108228	0.056407	0.0871168	0.0543699	0.0855171	0.00351459	0.333552	0.00479731	0.462332	0.00219898	0.259937	0.00325279	0.335924	0.0236091	2.46986	0	0	0	0	0	0	0	0	0
-8.71154	0.0511821	0.0843419	0.0307407	0.0541568	0.0666071	0.108234	0.0544395	0.087119	0.0524418	0.0855203	0.00396194	0.333552	0.00481159	0.46234	0.00217103	0.259935	0.00333858	0.335925	0.0208861	2.46988	0	0	0	0	0	0	0	0	0
-8.69231	0.0494016	0.0843513	0.0294977	0.0541595	0.0643379	0.108241	0.0525243	0.0871197	0.0505777	0.085523	0.00255884	0.333577	0.00528695	0.462336	0.00203307	0.259928	0.00311383	0.335926	0.0206833	2.46984	0	0	0	0	0	0	0	0	0
-8.67308	0.0475723	0.0843619	0.0282905	0.0541624	0.0620321	0.10825	0.0507213	0.08712	0.0487609	0.085526	0.00268933	0.333559	0.00321118	0.462362	0.00223566	0.25993	0.00262264	0.335931	0.0188873	2.46983	0	0	0	0	0	0	0	0	0
-8.65385	0.0457694	0.0843707	0.0271963	0.0541653	0.0596609	0.108256	0.0489771	0.0871205	0.0469858	0.0855283	0.00294166	0.333547	0.00362145	0.462352	0.00230648	0.259928	0.00283334	0.335925	0.0203937	2.46978	0	0	0	0	0	0	0	0	0
-8.63462	0.0441475	0.0843747	0.0260933	0.0541671	0.0576054	0.108255	0.0472955	0.0871203	0.0453324	0.0855284	0.0034744	0.333553	0.00380255	0.462332	0.00237953	0.25993	0.00303626	0.33592	0.0206544	2.46975	0	0	0	0	0	0	0	0	0
-8.61538	0.0425051	0.0843786	0.0249999	0.0541683	0.055678	0.108255	0.0457018	0.0871192	0.0437546	0.0855279	0.00647323	0.333555	0.00740868	0.46232	0.00410968	0.25993	0.00559482	0.335917	0.0369925	2.4697	0	0	0	0	0	0	0	0	0
-8.59615	0.0413367	0.0843817	0.0241337	0.0541694	0.0541837	0.108256	0.0443779	0.0871171	0.0424864	0.0855272	0.0165228	0.333577	0.0205923	0.46232	0.0103533	0.259922	0.014715	0.335918	0.0891941	2.46966	0	0	0	0	0	0	0	0	0
-8.57692	0.0405071	0.084387	0.0235377	0.0541706	0.053013	0.10826	0.0433721	0.0871156	0.0415424	0.0855276	0.0316438	0.333618	0.0453407	0.462366	0.0227266	0.259939	0.0313597	0.335949	0.205906	2.46974	0	0	0	0	0	0	0	0	0
-8.55769	0.0402204	0.0843945	0.0234624	0.0541717	0.0527804	0.108264	0.0430825	0.0871142	0.0413139	0.0855279	0.0712818	0.333619	0.0904431	0.462414	0.0477729	0.259939	0.0654837	0.335964	0.435538	2.46972	0	0	0	0	0	0	0	0	0
-8.53846	0.041225	0.0844017	0.0241534	0.0541734	0.0540182	0.108269	0.0438525	0.087113	0.0422008	0.0855293	0.131728	0.33375	0.173865	0.462411	0.0955082	0.259954	0.126551	0.335998	0.855433	2.4697	0	0	0	0	0	0	0	0	0
-8.51923	0.0439087	0.0844065	0.0257872	0.0541768	0.0575159	0.108273	0.0462821	0.0871109	0.0447683	0.0855303	0.222799	0.333803	0.31751	0.462245	0.167748	0.259962	0.224067	0.335963	1.51136	2.46968	0	0	0	0	0	0	0	0	0
-8.5	0.0483334	0.0844118	0.0285165	0.0541764	0.0634781	0.108279	0.0507282	0.0871099	0.0492388	0.0855315	0.35254	0.333701	0.50312	0.462301	0.272602	0.259998	0.358263	0.335975	2.41187	2.46951	0	0	0	0	0	0	0	0	0
-8.48077	0.0552252	0.0844114	0.0328363	0.0541699	0.0724983	0.108278	0.0573851	0.0871044	0.0560483	0.0855275	0.526138	0.333226	0.745178	0.462217	0.404071	0.260032	0.531642	0.335865	3.60217	2.46888	0	0	0	0	0	0	0	0	0
-8.46154	0.0639332	0.0844119	0.038644	0.0541616	0.0836431	0.108279	0.0660714	0.0871012	0.0647853	0.0855247	0.730636	0.333143	1.01986	0.462367	0.549756	0.260147	0.728269	0.335947	4.99983	2.4686	0	0	0	0	0	0	0	0	0
-8.44231	0.0743936	0.0844052	0.0459033	0.0541518	0.0971539	0.108272	0.0762577	0.0870959	0.0751857	0.0855188	0.952141	0.332867	1.3101	0.462497	0.707023	0.260145	0.938803	0.335925	6.51768	2.46855	0	0	0	0	0	0	0	0	0
-8.42308	0.0852869	0.0843963	0.0532722	0.0541485	0.11128	0.108263	0.0875929	0.0870856	0.0863724	0.0855102	1.11849	0.333308	1.57554	0.462504	0.876751	0.260136	1.13634	0.336014	8.01862	2.46866	0	0	0	0	0	0	0	0	0
-8.40385	0.0967079	0.0843809	0.0610916	0.054133	0.125986	0.108252	0.0995212	0.0870725	0.0981204	0.0854968	1.30442	0.332834	1.82287	0.462533	1.02686	0.260119	1.32304	0.335912	9.51709	2.46808	0	0	0	0	0	0	0	0	0
-8.38462	0.109111	0.0843566	0.0703404	0.0541114	0.140928	0.108237	0.111764	0.087065	0.110432	0.0854825	1.51608	0.333075	2.10801	0.462399	1.19545	0.26045	1.53549	0.336082	10.8529	2.46843	0	0	0	0	0	0	0	0	0
-8.36538	0.119576	0.0843402	0.0780979	0.0541022	0.153813	0.108217	0.122311	0.0870586	0.120979	0.0854702	1.56423	0.333231	2.21398	0.462658	1.26777	0.2607	1.61268	0.336311	11.9611	2.46866	0	0	0	0	0	0	0	0	0
-8.34615	0.12873	0.0843196	0.0852618	0.0540901	0.164843	0.108205	0.13128	0.0870544	0.130106	0.0854592	1.59575	0.333001	2.24907	0.462954	1.30447	0.261114	1.64784	0.336549	12.4152	2.46967	0	0	0	0	0	0	0	0	0
-8.32692	0.135443	0.0842942	0.0902319	0.0540774	0.172816	0.108183	0.137844	0.0870506	0.136741	0.0854464	1.54431	0.332552	2.17534	0.462332	1.26594	0.261236	1.5961	0.336325	12.1805	2.46858	0	0	0	0	0	0	0	0	0
-8.30769	0.139856	0.0842739	0.094401	0.0540533	0.177613	0.108168	0.142097	0.087047	0.141101	0.0854342	1.41363	0.331903	1.95178	0.462718	1.14386	0.26151	1.44198	0.336434	11.0726	2.4679	0	0	0	0	0	0	0	0	0
-8.28846	0.141407	0.0842553	0.0960048	0.0540445	0.17936	0.10815	0.143503	0.0870399	0.14262	0.0854224	1.17136	0.331952	1.64383	0.462612	0.960471	0.261451	1.20894	0.336381	9.29557	2.46713	0	0	0	0	0	0	0	0	0
-8.26923	0.141099	0.0842337	0.0959252	0.0540373	0.178949	0.108128	0.143128	0.087025	0.142285	0.0854044	0.937333	0.33142	1.27432	0.462238	0.749497	0.26148	0.945808	0.336169	7.24174	2.46502	0	0	0	0	0	0	0	0	0
-8.25	0.13947	0.0842096	0.0946644	0.054028	0.176612	0.108105	0.141218	0.0870089	0.140442	0.0853851	0.693535	0.331298	0.93562	0.461618	0.540863	0.261459	0.690955	0.335947	5.21672	2.46301	0	0	0	0	0	0	0	0	0
-8.23077	0.136124	0.0841957	0.0921906	0.0540254	0.172773	0.108096	0.138123	0.0869966	0.137278	0.0853727	0.466925	0.331355	0.639488	0.461164	0.36356	0.261597	0.467762	0.33589	3.51171	2.46162	0	0	0	0	0	0	0	0	0
-8.21154	0.131887	0.08418	0.0889663	0.0540199	0.167787	0.108093	0.134284	0.0869838	0.133253	0.0853612	0.294669	0.331141	0.397172	0.46099	0.22745	0.261511	0.292324	0.33575	2.19524	2.46066	0	0	0	0	0	0	0	0	0
-8.19231	0.127425	0.084161	0.0858451	0.0540137	0.162401	0.108084	0.13012	0.0869723	0.128972	0.0853488	0.183961	0.330866	0.238979	0.460624	0.137919	0.261466	0.177828	0.335561	1.27235	2.4598	0	0	0	0	0	0	0	0	0
-8.17308	0.12282	0.084145	0.0824872	0.0540125	0.156539	0.108077	0.125938	0.0869603	0.12452	0.0853377	0.112048	0.330977	0.140921	0.460389	0.0758568	0.261515	0.102946	0.335538	0.730608	2.45959	0	0	0	0	0	0	0	0	0
-8.15385	0.118192	0.0841255	0.0791081	0.0540105	0.151098	0.108062	0.121872	0.0869521	0.120239	0.0853271	0.0594772	0.331224	0.088888	0.46047	0.045394	0.261581	0.0613516	0.335647	0.42705	2.45979	0	0	0	0	0	0	0	0	0
-8.13462	0.113863	0.0841046	0.0760515	0.0540052	0.145678	0.108047	0.117769	0.0869465	0.116007	0.0853174	0.0358012	0.331175	0.0511194	0.460649	0.0276887	0.261622	0.0363968	0.33571	0.256833	2.45985	0	0	0	0	0	0	0	0	0
-8.11538	0.109779	0.0840817	0.0729385	0.0540031	0.14059	0.108028	0.113768	0.0869416	0.111914	0.0853077	0.0228101	0.331172	0.0310841	0.460645	0.0177175	0.261645	0.022784	0.335719	0.159152	2.45994	0	0	0	0	0	0	0	0	0
-8.09615	0.10592	0.0840579	0.0701814	0.0539974	0.135562	0.108014	0.10995	0.086936	0.107996	0.0852984	0.0161783	0.331175	0.0217162	0.460668	0.0125283	0.261673	0.0160423	0.33574	0.110195	2.45988	0	0	0	0	0	0	0	0	0
-8.07692	0.102145	0.0840366	0.0673098	0.0539954	0.130734	0.107998	0.106113	0.0869329	0.104119	0.0852909	0.0140043	0.331176	0.015648	0.460691	0.00863574	0.261705	0.0118688	0.335763	0.0816905	2.45994	0	0	0	0	0	0	0	0	0
-8.05769	0.0985251	0.0840164	0.0647241	0.0539909	0.126142	0.10798	0.102419	0.0869298	0.100439	0.0852831	0.0112419	0.331213	0.0134889	0.460678	0.0061115	0.261699	0.00940141	0.335764	0.0644544	2.45994	0	0	0	0	0	0	0	0	0
-8.03846	0.0950546	0.0839981	0.0621405	0.0539891	0.121671	0.107961	0.0988769	0.0869262	0.0968816	0.0852758	0.00719917	0.331244	0.0104111	0.460708	0.00601068	0.261689	0.00757469	0.335774	0.0539099	2.45993	0	0	0	0	0	0	0	0	0
-8.01923	0.0915754	0.0839829	0.059534	0.0539897	0.117376	0.107945	0.0955154	0.0869236	0.0934404	0.0852707	0.00840414	0.331215	0.00933782	0.460712	0.00557281	0.261691	0.00729652	0.335771	0.0468706	2.45994	0	0	0	0	0	0	0	0	0
-8	0.0883648	0.0839638	0.0570861	0.0539861	0.113199	0.107929	0.0922195	0.0869218	0.0900992	0.0852652	0.00748127	0.331226	0.00790154	0.460738	0.00438702	0.261702	0.00609241	0.335786	0.0404992	2.45992	0	0	0	0	0	0	0	0	0
-7.98077	0.0851406	0.0839459	0.054834	0.0539834	0.109139	0.10791	0.0890309	0.0869213	0.0868875	0.0852597	0.00714051	0.331234	0.00890229	0.460719	0.00439767	0.261686	0.00632323	0.335774	0.0413667	2.45983	0	0	0	0	0	0	0	0	0
-7.96154	0.0820312	0.0839289	0.0526092	0.053981	0.105225	0.107893	0.0859241	0.0869211	0.083766	0.0852552	0.00369507	0.331256	0.00714483	0.460728	0.00404849	0.261675	0.00489639	0.335776	0.0360365	2.45982	0	0	0	0	0	0	0	0	0
-7.94231	0.0790734	0.0839128	0.0504058	0.0539791	0.10147	0.107876	0.0829745	0.0869216	0.0807806	0.0852514	0.0039644	0.331228	0.00740865	0.460709	0.00338581	0.261674	0.00470799	0.335764	0.0345302	2.45981	0	0	0	0	0	0	0	0	0
-7.92308	0.0762194	0.083896	0.048427	0.0539762	0.0977986	0.107856	0.0800263	0.0869207	0.0778563	0.0852458	0.00558427	0.331179	0.00658725	0.46071	0.00371297	0.261664	0.00496779	0.335749	0.0303877	2.45976	0	0	0	0	0	0	0	0	0
-7.90385	0.07345	0.0838804	0.0464818	0.0539733	0.0944572	0.107837	0.0773324	0.0869193	0.0751433	0.0852401	0.00497865	0.331169	0.00654216	0.460714	0.00310489	0.261678	0.00452806	0.335755	0.0306194	2.45968	0	0	0	0	0	0	0	0	0
-7.88462	0.0708392	0.0838653	0.0446055	0.0539725	0.0911501	0.10782	0.0746414	0.0869203	0.0724601	0.0852364	0.0039396	0.331178	0.00597396	0.460715	0.00361	0.261676	0.00438483	0.335756	0.0312567	2.45968	0	0	0	0	0	0	0	0	0
-7.86538	0.0682174	0.0838538	0.0428578	0.0539723	0.0878126	0.107805	0.0720736	0.0869214	0.0698689	0.0852334	0.00449145	0.331177	0.00615626	0.460716	0.00290927	0.261691	0.00421331	0.335764	0.0296345	2.45972	0	0	0	0	0	0	0	0	0
-7.84615	0.0656174	0.0838405	0.0410971	0.0539735	0.0847576	0.107787	0.0695732	0.0869224	0.0673742	0.0852301	0.00455292	0.33117	0.00597412	0.460712	0.00321909	0.261686	0.00432409	0.335759	0.0289393	2.45971	0	0	0	0	0	0	0	0	0
-7.82692	0.0633685	0.0838243	0.0394344	0.0539747	0.0817045	0.10777	0.0671468	0.0869219	0.0649634	0.0852262	0.00592574	0.331181	0.00530991	0.460701	0.00266957	0.261694	0.00414853	0.335762	0.0280413	2.45971	0	0	0	0	0	0	0	0	0
